Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Application.FIO.diFactoryIOCameraPositionCmd","Application.FIO.diFactoryIOCameraPositionCmd",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diPairSorterDetectionCountDisplay","Application.FIO.diPairSorterDetectionCountDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellBasesCellCounterDisplay","Application.FIO.diTwinCellBasesCellCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellBasesCenterProgress","Application.FIO.diTwinCellBasesCenterProgress",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellBasesPanelCounterDisplay","Application.FIO.diTwinCellBasesPanelCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellLidsCellCounterDisplay","Application.FIO.diTwinCellLidsCellCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellLidsCenterProgress","Application.FIO.diTwinCellLidsCenterProgress",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellLidsPanelCounterDisplay","Application.FIO.diTwinCellLidsPanelCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.rFactoryIOTimeScale","Application.FIO.rFactoryIOTimeScale",Float,1,R/W,100,,,,,,,,,,"",
"Application.FIO.rTankDischargeValveCmdV","Application.FIO.rTankDischargeValveCmdV",Float,1,R/W,100,,,,,,,,,,"",
"Application.FIO.rTankFillValveCmdV","Application.FIO.rTankFillValveCmdV",Float,1,R/W,100,,,,,,,,,,"",
"Application.FIO.rTankFlowV","Application.FIO.rTankFlowV",Float,1,R/W,100,,,,,,,,,,"",
"Application.FIO.rTankLevelV","Application.FIO.rTankLevelV",Float,1,R/W,100,,,,,,,,,,"",
"Application.FIO.wStorageTargetPositionCmd","Application.FIO.wStorageTargetPositionCmd",Word,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyBaseAtPlace","Application.FIO.xAssemblyBaseAtPlace",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyBaseClampCmd","Application.FIO.xAssemblyBaseClampCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyBaseClamped","Application.FIO.xAssemblyBaseClamped",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyBasesConveyorCmd","Application.FIO.xAssemblyBasesConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyBasesPositionerAtLimit","Application.FIO.xAssemblyBasesPositionerAtLimit",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyBasesPositionerRaiseCmd","Application.FIO.xAssemblyBasesPositionerRaiseCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyGrabCmd","Application.FIO.xAssemblyGrabCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyItemDetected","Application.FIO.xAssemblyItemDetected",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyLidAtPlace","Application.FIO.xAssemblyLidAtPlace",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyLidClampCmd","Application.FIO.xAssemblyLidClampCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyLidClamped","Application.FIO.xAssemblyLidClamped",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyLidsConveyorCmd","Application.FIO.xAssemblyLidsConveyorCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyLidsPositionerAtLimit","Application.FIO.xAssemblyLidsPositionerAtLimit",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyLidsPositionerRaiseCmd","Application.FIO.xAssemblyLidsPositionerRaiseCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyMoveXCmd","Application.FIO.xAssemblyMoveXCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyMoveZCmd","Application.FIO.xAssemblyMoveZCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyMovingX","Application.FIO.xAssemblyMovingX",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xAssemblyMovingZ","Application.FIO.xAssemblyMovingZ",Boolean,1,R/W,100,,,,,,,,,,"",
