Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Application.FIO.diBasesCenterProgress","Application.FIO.diBasesCenterProgress",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diBasesCounterDisplay","Application.FIO.diBasesCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diFactoryIOCameraPositionCmd","Application.FIO.diFactoryIOCameraPositionCmd",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diLidsCenterProgress","Application.FIO.diLidsCenterProgress",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diLidsCounterDisplay","Application.FIO.diLidsCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTotalPartsCounterDisplay","Application.FIO.diTotalPartsCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellBasesCounterDisplay","Application.FIO.diTwinCellBasesCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.diTwinCellLidsCounterDisplay","Application.FIO.diTwinCellLidsCounterDisplay",Long,1,R/W,100,,,,,,,,,,"",
"Application.FIO.rFactoryIOTimeScale","Application.FIO.rFactoryIOTimeScale",Float,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesAtEntry","Application.FIO.xBasesAtEntry",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesAtExit","Application.FIO.xBasesAtExit",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesCenterBusy","Application.FIO.xBasesCenterBusy",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesCenterHasError","Application.FIO.xBasesCenterHasError",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesCenterOpened","Application.FIO.xBasesCenterOpened",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesCenterProduceLidsCmd","Application.FIO.xBasesCenterProduceLidsCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesCenterResetCmd","Application.FIO.xBasesCenterResetCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesCenterStartCmd","Application.FIO.xBasesCenterStartCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesCenterStopCmd","Application.FIO.xBasesCenterStopCmd",Boolean,1,R/W,100,,,,,,,,,,"",
"Application.FIO.xBasesEmitterCmd","Application.FIO.xBasesEmitterCmd",Boolean,1,R/W,100,,,,,,,,,,"",
